id,name,category,brand,price,rating,reviews_count,source,url,description,image_url,date_added,extracted_price,reviews,thumbnail,serpapi_product_api
1,Ninja AF101 Air Fryer,Kitchen,Ninja,119.99,4.80,4500,Amazon,https://www.amazon.com/dp/B07FDJMC9Q,A 4-quart air fryer with fast cooking and simple controls for healthy meals.,https://images-na.ssl-images-amazon.com/images/I/71N8f2mXrBL._AC_SL1500_.jpg,2025-10-04 18:02:25.241226,,,,
2,Gourmia 6-Qt Digital Air Fryer,Kitchen,Gourmia,89.99,4.50,2100,Walmart,https://www.walmart.com/ip/490720848,Large-capacity air fryer with 8 one-touch presets and auto shut-off.,https://i5.walmartimages.com/asr/xyz123.jpg,2025-10-04 18:02:25.241226,,,,
3,Philips Essential Air Fryer,Kitchen,Philips,149.00,4.60,1500,Target,https://www.target.com/p/80294710,Compact air fryer with powerful rapid air technology and dishwasher-safe parts.,https://target.scene7.com/is/image/Target/GUEST_123456,2025-10-04 18:02:25.241226,,,,
4,Sony WH-1000XM5,Electronics,Sony,349.99,4.80,1200,Amazon,https://www.amazon.com/dp/B09ZLS6NL8,Industry-leading noise-cancelling wireless headphones with 30-hour battery life.,https://images-na.ssl-images-amazon.com/images/I/71b9ICa0LNL._AC_SL1500_.jpg,2025-10-04 18:02:25.241226,,,,
5,Apple AirPods Pro 2,Electronics,Apple,249.00,4.70,3200,Target,https://www.target.com/p/airpods-pro-2,Premium earbuds with active noise cancellation and adaptive transparency.,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/airpods-pro-2nd-gen,2025-10-04 18:02:25.241226,,,,
6,Bose QuietComfort Ultra,Electronics,Bose,379.00,4.90,800,Walmart,https://www.walmart.com/ip/123456,Flagship over-ear headphones offering spatial audio and exceptional comfort.,https://assets.bose.com/images/qc-ultra.jpg,2025-10-04 18:02:25.241226,,,,
7,Sony WH-CH520 Wireless On-Ear Headphones with Microphone,,,69.99,4.80,27000,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:4226629206061779383,headlineOfferDocid:13931202554395269967,imageDocid:10915005995844605770,rds:PC_7451359503992031879|PROD_PC_7451359503992031879,gpcid:7451359503992031879,mid:576462446266797930,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRJCjLXewh8cCI_s3UUfOUcXxvEDS-YRmVizwk1yDvZwDMX9j1JBbEnAXcPrjq9aGT35rgq_iP_Bw,2025-10-04 23:34:41.876,,,,
8,GEMS Over the Ear Wireless Headphones,,,5.00,2.60,24,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:15278816407464499709,headlineOfferDocid:14686212504167565966,imageDocid:5439451606725079514,rds:PC_13856033660670333226|PROD_PC_13856033660670333226,gpcid:13856033660670333226,mid:576462862231919848,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSZHfWHcGzcP76ajRgc18aqb0JcLbfgzK0aDxI4YTk_EiStdXdc,2025-10-04 23:34:42.129,,,,
9,Tzumi Soundplay Wireless Over Ear Headphones,,,24.98,4.30,160,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:4460720797209991196,headlineOfferDocid:10510307072746569447,imageDocid:5049791834468247577,rds:PC_18247616759790247122|PROD_PC_18247616759790247122,gpcid:18247616759790247122,mid:576462518205636589,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTaHH2P7NCk3eoD_TXkJpWKRbMrtUEliGS4n118Jek6vNGms1TQNp0M0UIwZbdGaTJqSL3qnSkw,2025-10-04 23:34:42.36,,,,
10,JBL On-Ear Headphones Tune 520BT Wireless,,,59.95,4.60,8700,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:6052210996895940060,headlineOfferDocid:990958721947831503,imageDocid:14047420821455513353,rds:PC_11500014564386988049|PROD_PC_11500014564386988049,gpcid:11500014564386988049,mid:576462518559754132,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRuPgi-GgHo6b6aqJdqrvKMhe4p94n9JpwKcXSjvFof-CIUnnY,2025-10-04 23:34:42.519,,,,
